Identifiant facture,Numéro de facture,Date,Échéance,Tiers,Identifiant tiers,Référence tiers,Siren tiers,Total TTC,Total TVA,Total HT,Devise,Fichier,Date d'import,Date de modification,Période d'imputation,Statut,Brouillon,Remise,Type de remise,Montant payé (TTC),Montant restant (TTC),Titre de la facture,Description de la facture,Champ libre,Mentions spéciales,Commentaires,Date de paiement
V8NSNQSUYA,F202507112,18/07/2025,17/08/2025,Association des amis du Festival p.a Morat Festival des Lumières,01981cf9-39cd-7681-a129-0388045022ea,,,"3 319,20 €","0,00 €","3 319,20 €",€,Facture-Association des amis du Festival p.a Morat Festival des Lumières-LES FANTOMES PRODUCTIONS-F202507112.pdf,18/07/2025 10:05:54,08/08/2025 13:53:37,,Encaissée,FALSE,0,relative,"3 319,20 €","0,00 €",BUDGET FANTÔMOBILE_FE MORAT 10eme ÉDITION,"NOV 2025: 2j d'animation - Jauge de 40 pers/j 
JAN 2026: Restitution avec trame sonore en autonomie",,"A partir du devis numéro DEV00136
TVA non applicable – art. 259-1 du CGI",,24/07/2025
4EBEIEE6RW,F202507111,16/07/2025,15/08/2025,Derivative,019814e7-cd7a-757b-b2f5-fb345c2c3ed9,,,"220,00 €","0,00 €","220,00 €",€,Facture-Derivative-LES FANTOMES PRODUCTIONS-F202507111.pdf,16/07/2025 20:24:22,08/08/2025 13:53:30,,Encaissée,FALSE,0,relative,"220,00 €","0,00 €",Paris Touchdesigner Meetup - Philippe Dubost Presentation ,,,,,21/07/2025
YNS46E1ZPM,F202505110,26/05/2025,25/06/2025,CC INTERCOM BERNAY TERRES DE NORMANDIE,01970bfb-b430-76ca-8a32-1d6b1742e7b1,,200066413,"10 200,00 €","1 700,00 €","8 500,00 €",€,Facture-CC INTERCOM BERNAY TERRES DE NORMANDIE-LES FANTOMES PRODUCTIONS-F202505110.pdf,26/05/2025 10:06:43,10/06/2025 14:46:34,,Encaissée,FALSE,0,relative,"10 200,00 €","0,00 €",FANTÔMOBILE BERNAY_FE MAGNETIK_21-23MAI2025,,BDC DC250034,,,04/06/2025
VXHJEA3MNY,F202503109,21/03/2025,20/04/2025,109,2ec8368f-6fdd-4aa3-985d-31fd52c1ce85,,818497778,"16 000,00 €","2 666,67 €","13 333,33 €",€,Facture-109-LES FANTOMES PRODUCTIONS-F202503109.pdf,21/03/2025 10:24:52,10/06/2025 14:59:54,,Encaissée,FALSE,0,relative,"16 000,00 €","0,00 €",Acompte 50%_Projet PARC DE BRANFÉRÉ_2025,,,,"Philippe Dubost le 10/06/2025
nous en étions à 50% mais pas besoin d'étaler le projet sur les 2 exercices nous avons procédé en 2 facturation pour simplifier


Charlène MARTIN le 03/06/2025
@Philippe Dubost à quel % d'avancement en étiez-vous au 30/04 ?",07/04/2025
BDCJPUEYZZ,F202502108,11/02/2025,13/03/2025,FONDATION FRANCOIS SOMMER,44a5850b-4ce1-4a93-9be2-918bd152fc04,,784226763,"7 000,00 €","0,00 €","7 000,00 €",€,Facture-FONDATION FRANCOIS SOMMER-LES FANTOMES PRODUCTIONS-F202502108.pdf,11/02/2025 14:43:52,21/07/2025 13:25:50,01/10/2025 > 31/10/2025,Encaissée,FALSE,800,absolute,"7 000,00 €","0,00 €",PROJECTION SUR MESURE_FÊTE DE L'OURS_26.02.25,FACTURATION INTERMÉDIAIRE_REPORT EVENEMENT,REF DEVIS DEV00132,"TVA non-applicable, article 293 B du CGI","Charlène MARTIN le 12/06/2025
@Philippe Dubost Ah mais ça ne marche pas comme ça 😅 Vous vous êtes assujetti à la TVA donc vous devez facturer avec de la TVA 

Philippe Dubost le 10/06/2025
la tva est non applicable car c'est une fondation non assujetti 


Philippe Dubost le 10/06/2025
mais cette facture reste dû pour l'exercice en cours on va les relancer tout de suite

Philippe Dubost le 10/06/2025
ah effectivement ce projet a été décalé à octobre 2025 à cause d'un problème technique il y a un acompte qui a été réglé, le reste sera dû pour octobre 2025


Charlène MARTIN le 03/06/2025
@Philippe Dubost Quand cette facture sera-t-elle réglée ?
+ Pourquoi il n'y a pas de TVA sur cette facture ?",23/06/2025
HBBJIEYEQF,F202501107,20/01/2025,19/02/2025,FONDATION FRANCOIS SOMMER,44a5850b-4ce1-4a93-9be2-918bd152fc04,,784226763,"3 000,00 €","0,00 €","3 000,00 €",€,Facture-FONDATION FRANCOIS SOMMER-LES FANTOMES PRODUCTIONS-F202501107.pdf,20/01/2025 13:59:43,22/05/2025 21:05:02,,Encaissée,FALSE,800,absolute,"3 000,00 €","0,00 €",PROJECTION SUR MESURE_FÊTE DE L'OURS_26.02.25,ACOMPTE 15%,REF DEVIS DEV00132,"TVA non-applicable, article 293 B du CGI","Charlène MARTIN le 03/06/2025
@Philippe Dubost Faut-il déduire cet acompte de la facture intermédiaire ?",04/03/2025
H8QE57Z5ET,F202501106,07/01/2025,06/02/2025,COMMUNE DE SAUMUR,b453b995-3195-4c1e-aa3b-461fcf8db37c,,214903288,"1 373,90 €","228,98 €","1 144,92 €",€,Facture-COMMUNE DE SAUMUR-LES FANTOMES PRODUCTIONS-F202501106.pdf,07/01/2025 16:39:25,03/06/2025 09:33:33,,Encaissée,FALSE,0,relative,"1 373,90 €","0,00 €",Acompte 15%_Projet FANTÔMOBILE SAUMUR_Déc.2024,,**DEV00117,,,30/09/2024
NEKQNVHZSF,F202501105,06/01/2025,05/02/2025,COMMUNE D APT,acd920e6-deb4-4952-8dd4-f614b3a9827b,,218400034,"21 928,90 €","4 040,88 €","17 888,02 €",€,Facture-COMMUNE D APT-LES FANTOMES PRODUCTIONS-F202501105.pdf,06/01/2025 10:21:42,03/06/2025 09:40:55,,Encaissée,FALSE,0,absolute,"21 928,90 €","0,00 €",Projet APT_Marché de Noël_Solde_Déc.2024,,BDC 24D004776,,,20/01/2025
BQ033PWUEB,F202501104,06/01/2025,05/02/2025,COMMUNE D APT,acd920e6-deb4-4952-8dd4-f614b3a9827b,,218400034,"2 400,00 €","400,00 €","2 000,00 €",€,Facture-COMMUNE D APT-LES FANTOMES PRODUCTIONS-F202501104.pdf,06/01/2025 10:17:02,03/06/2025 09:33:57,,Encaissée,FALSE,0,absolute,"2 400,00 €","0,00 €",Projet APT_Marché de Noël_Ateliers_Déc.2024,,BDC 24D004775,,,16/01/2025
IWFH9CVMP7,F202412103,24/12/2024,23/01/2025,COMMUNE DE SAUMUR,b453b995-3195-4c1e-aa3b-461fcf8db37c,,214903288,"7 785,46 €","1 213,58 €","6 571,88 €",€,Facture-COMMUNE DE SAUMUR-LES FANTOMES PRODUCTIONS-F202412103.pdf,24/12/2024 15:38:50,03/06/2025 09:41:24,,Encaissée,FALSE,0,relative,"7 785,46 €","0,00 €",FANTÔMOBILE_Ville de Saumur_Déc.2024,,,A partir du devis numéro DEV00131,,30/12/2024
BCUUZAYPAZ,F202412102,20/12/2024,19/01/2025,COMMUNE DE SAUMUR,b453b995-3195-4c1e-aa3b-461fcf8db37c,,214903288,"-1 648,68 €","-274,78 €","-1 373,90 €",€,Avoir-COMMUNE DE SAUMUR-LES FANTOMES PRODUCTIONS-F202412102.pdf,20/12/2024 10:47:06,18/12/2025 10:31:33,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",Acompte 15%_Projet FANTÔMOBILE SAUMUR_Déc.2024,,**DEV00117,Avoir concernant la facture F20240994,,
PRQHVBD4AG,F202412100,12/12/2024,14/03/2025,COMMUNE DE LA CHAPELLE-SAINT-LUC,b3fd54b2-b72c-4e05-8bf7-abde7ac1e642,,211000765,"3 420,00 €","570,00 €","2 850,00 €",€,Facture-COMMUNE DE LA CHAPELLE-SAINT-LUC-LES FANTOMES PRODUCTIONS-F202412100.pdf,12/12/2024 11:47:54,03/06/2025 09:37:03,,Encaissée,FALSE,0,relative,"3 420,00 €","0,00 €",BUDGET FANTÔMOBILE_La Chapelle-Saint-Luc_NOV 2024,"du 12 au 14 nov 2024
frais équipe (logement + repas) pris en charge directement par le Client.",,A partir du devis numéro DEV00115,,13/02/2025
ITCJ6AUYVT,F20241299,12/12/2024,12/12/2024,COMMUNE DE LA CHAPELLE-SAINT-LUC,b3fd54b2-b72c-4e05-8bf7-abde7ac1e642,,211000765,"-3 410,00 €","-560,00 €","-2 850,00 €",€,Avoir-COMMUNE DE LA CHAPELLE-SAINT-LUC-LES FANTOMES PRODUCTIONS-F20241299.pdf,12/12/2024 11:43:41,08/12/2025 14:52:29,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",BUDGET FANTÔMOBILE_La Chapelle-Saint-Luc_NOV 2024,"du 12 au 14 nov 2024
frais équipe (logement + repas) pris en charge directement par le Client.",,Avoir concernant la facture F20241297,,
E3SWJAGCC5,F202412101,12/12/2024,11/01/2025,ETS PUBLIC PARC GRANDE HALLE VILLETTE,cf2f00f7-210f-4bda-9ecc-e76ba69a71ab,,391406956,"4 231,20 €","705,20 €","3 526,00 €",€,Facture-ETS PUBLIC PARC GRANDE HALLE VILLETTE-LES FANTOMES PRODUCTIONS-F202412101.pdf,12/12/2024 10:11:49,03/06/2025 09:41:52,,Encaissée,FALSE,0,relative,"4 231,20 €","0,00 €",BUDGET FANTÔMOBILE_MF La Chapelle-St-Luc_NOV 24,du 12 au 14 nov 2024,,A partir du devis numéro DEV00124,,19/12/2024
FLCSSI7ZEL,F20241298,12/12/2024,11/01/2025,ETS PUBLIC PARC GRANDE HALLE VILLETTE,cf2f00f7-210f-4bda-9ecc-e76ba69a71ab,,391406956,"-4 086,00 €","-560,00 €","-3 526,00 €",€,Avoir-ETS PUBLIC PARC GRANDE HALLE VILLETTE-LES FANTOMES PRODUCTIONS-F20241298.pdf,12/12/2024 10:07:56,18/12/2025 10:35:18,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",BUDGET FANTÔMOBILE_MF La Chapelle-St-Luc_NOV 24,du 12 au 14 nov 2024,,Avoir concernant la facture F20241296,,
JEFAMFEO3N,F20241297,11/12/2024,13/03/2025,COMMUNE DE LA CHAPELLE-SAINT-LUC,b3fd54b2-b72c-4e05-8bf7-abde7ac1e642,,211000765,"3 410,00 €","560,00 €","2 850,00 €",€,Facture-COMMUNE DE LA CHAPELLE-SAINT-LUC-LES FANTOMES PRODUCTIONS-F20241297.pdf,11/12/2024 13:11:43,03/06/2025 09:54:33,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",BUDGET FANTÔMOBILE_La Chapelle-Saint-Luc_NOV 2024,"du 12 au 14 nov 2024
frais équipe (logement + repas) pris en charge directement par le Client.",,A partir du devis numéro DEV00115,,
NRAJOS6F7V,F20241296,11/12/2024,10/01/2025,ETS PUBLIC PARC GRANDE HALLE VILLETTE,cf2f00f7-210f-4bda-9ecc-e76ba69a71ab,,391406956,"4 086,00 €","560,00 €","3 526,00 €",€,Facture-ETS PUBLIC PARC GRANDE HALLE VILLETTE-LES FANTOMES PRODUCTIONS-F20241296.pdf,11/12/2024 13:07:32,03/06/2025 09:54:19,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",BUDGET FANTÔMOBILE_MF La Chapelle-St-Luc_NOV 24,du 12 au 14 nov 2024,,A partir du devis numéro DEV00124,,
FJZ7MIXUOS,F20241295,11/12/2024,10/01/2025,COMMUNE DE SAUMUR,b453b995-3195-4c1e-aa3b-461fcf8db37c,,214903288,"-1 373,90 €","0,00 €","-1 373,90 €",€,Avoir-COMMUNE DE SAUMUR-LES FANTOMES PRODUCTIONS-F20241295.pdf,11/12/2024 09:06:23,21/01/2026 10:53:09,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",Acompte 15%_Projet FANTÔMOBILE SAUMUR_Déc.2024,,**DEV00117,Avoir concernant la facture F20240990,,
J3NE9XPPBR,F20240994,24/09/2024,24/10/2024,COMMUNE DE SAUMUR,b453b995-3195-4c1e-aa3b-461fcf8db37c,,214903288,"1 648,68 €","274,78 €","1 373,90 €",€,Facture-COMMUNE DE SAUMUR-LES FANTOMES PRODUCTIONS-F20240994.pdf,11/12/2024 09:05:57,03/06/2025 09:38:39,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",Acompte 15%_Projet FANTÔMOBILE SAUMUR_Déc.2024,,**DEV00117,,,
ZQR3IYQNN7,F20241293,03/12/2024,02/01/2025,COMMUNE DE MARANS,5476d14e-97f7-437b-aac3-e00d2adea9cc,,211702188,"8 460,00 €","1 410,00 €","7 050,00 €",€,Facture-COMMUNE DE MARANS-LES FANTOMES PRODUCTIONS-F20241293.pdf,03/12/2024 11:27:54,03/06/2025 09:38:17,,Encaissée,FALSE,0,relative,"8 460,00 €","0,00 €",Projection Marans - Volet technique - Nov 2024,,BDC 0020240317,A partir du devis numéro DEV00119,,16/12/2024
HDDQ13UOYW,F20241092,25/10/2024,24/11/2024,CA DU PAYS BASQUE,5cbe4ba5-e1ee-4f5d-8ba1-e352e9907e48,,200067106,"16 800,00 €","0,00 €","16 800,00 €",€,Facture-CA DU PAYS BASQUE-LES FANTOMES PRODUCTIONS-F20241092.pdf,25/10/2024 10:30:20,10/06/2025 14:50:54,,Encaissée,FALSE,0,relative,"16 800,00 €","0,00 €",PROJET FE PDV_Ville de Bayonne_16-20 OCT 2024,,"BDC CT240555
Ref DEVIS DEV00125","TVA non applicable, art. 293 B du Code général des impôts","Philippe Dubost le 10/06/2025
C'est une association qui a fait appel à nos services 

Charlène MARTIN le 03/06/2025
@Philippe Dubost Pourquoi ne pas mettre de TVA ?",08/11/2024
S3FYQOSS8R,F20241091,10/10/2024,09/11/2024,COMMUNE D APT,acd920e6-deb4-4952-8dd4-f614b3a9827b,,218400034,"4 293,33 €","0,00 €","4 293,33 €",€,Facture-COMMUNE D APT-LES FANTOMES PRODUCTIONS-F20241091.pdf,10/10/2024 10:31:51,21/05/2025 21:46:24,,Encaissée,FALSE,0,relative,"4 293,33 €","0,00 €",Acompte 15%_FANTÔMOBILE APT_Marché de Noël 2024,,BDC 24D004776,"A partir du devis numéro DEV00129
TVA non applicable, art. 293 B du Code général des impôts",,07/11/2024
8KFHTHZ1OI,F20240990,24/09/2024,24/10/2024,COMMUNE DE SAUMUR,b453b995-3195-4c1e-aa3b-461fcf8db37c,,214903288,"1 373,90 €","0,00 €","1 373,90 €",€,Facture-COMMUNE DE SAUMUR-LES FANTOMES PRODUCTIONS-F20240990.pdf,24/09/2024 13:29:22,11/12/2024 09:07:06,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",Acompte 15%_Projet FANTÔMOBILE SAUMUR_Déc.2024,,**DEV00117,,"William PINEAU le 15/10/2024
@Philippe Dubost Les acomptes sont soumis à TVA. Il faut émettre un avoir pour annuler cette facture et la refaire avec 20% de tva comme une facture normale please.",
RWR7MLLMP1,F20240989,24/09/2024,24/10/2024,COMMUNE DE SAUMUR,b453b995-3195-4c1e-aa3b-461fcf8db37c,,214903288,"-1 648,68 €","-274,78 €","-1 373,90 €",€,Avoir-COMMUNE DE SAUMUR-LES FANTOMES PRODUCTIONS-F20240989.pdf,24/09/2024 13:22:57,21/01/2026 10:53:09,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",Acompte 15%_Projet FANTÔMOBILE SAUMUR_Déc.2024,,**DEV00117,Avoir concernant la facture F20240988,,
7AN7QHGHIL,F20240988,24/09/2024,24/10/2024,COMMUNE DE SAUMUR,b453b995-3195-4c1e-aa3b-461fcf8db37c,,214903288,"1 648,68 €","274,78 €","1 373,90 €",€,Facture-COMMUNE DE SAUMUR-LES FANTOMES PRODUCTIONS-F20240988.pdf,24/09/2024 07:39:29,03/06/2025 09:38:31,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",Acompte 15%_Projet FANTÔMOBILE SAUMUR_Déc.2024,,**DEV00117,,,
MRYCXOQ3UK,F20240987,16/09/2024,16/10/2024,MOCO MUSEUM BARCELONA,ab239661-39e0-4e8f-b30c-d023075d45fb,,,"5 000,00 €","0,00 €","5 000,00 €",€,Facture-MOCO MUSEUM BARCELONA-LES FANTOMES PRODUCTIONS-F20240987.pdf,16/09/2024 12:33:13,03/06/2025 09:51:11,,Encaissée,FALSE,0,relative,"5 000,00 €","0,00 €",Les Fantômes x Moco Museum_License renewal,,,"A partir du devis numéro DEV00127
This is a tax-free intra EU invoice (Autoliquidation Art 39 bis – livraison intracommunautaire)",,23/01/2025
K7JGRISMWI,F20240786,08/07/2024,07/08/2024,ETS PUBLIC PARC GRANDE HALLE VILLETTE,cf2f00f7-210f-4bda-9ecc-e76ba69a71ab,,391406956,"4 465,80 €","744,30 €","3 721,50 €",€,Facture-ETS PUBLIC PARC GRANDE HALLE VILLETTE-LES FANTOMES PRODUCTIONS-F20240786.pdf,08/07/2024 15:48:25,03/06/2025 09:43:31,,Encaissée,FALSE,0,relative,"4 465,80 €","0,00 €",PACK MICRO-FESTIVAL MF St-Gilles_Juin 2024,,,A partir du devis numéro DEV00123,,31/07/2024
XH9WCFKOFY,F20240785,08/07/2024,07/08/2024,COMMUNE DE SAINT-GILLES,62558d22-5014-49df-9f49-1d1b7a897f9d,,213002587,"3 768,60 €","628,10 €","3 140,50 €",€,Facture-COMMUNE DE SAINT-GILLES-LES FANTOMES PRODUCTIONS-F20240785.pdf,08/07/2024 15:39:15,03/06/2025 09:43:05,,Encaissée,FALSE,0,relative,"3 768,60 €","0,00 €",PACK MICRO-FESTIVAL MF ST-GILLES_Juin 2024,,BDC: C2024001392,A partir du devis numéro DEV00121,,30/07/2024
JQCISUNQ4V,F20240784,08/07/2024,07/08/2024,COMMUNE DE SAINT-GILLES,62558d22-5014-49df-9f49-1d1b7a897f9d,,213002587,"770,40 €","128,40 €","642,00 €",€,Facture-COMMUNE DE SAINT-GILLES-LES FANTOMES PRODUCTIONS-F20240784.pdf,08/07/2024 15:36:17,03/06/2025 09:42:46,,Encaissée,FALSE,0,relative,"770,40 €","0,00 €",Frais équipe_MICRO-FESTIVAL MF ST GILLES_Juin 2024,,BDC: C2024001366,A partir du devis numéro DEV00122,,30/07/2024
6RM8UKMVRM,F20240683,18/06/2024,19/07/2024,WE& La Boite de Scène,fe75d6d5-d389-4879-8373-897216642d7f,,843759135,"43 224,00 €","7 204,00 €","36 020,00 €",€,Facture-WE& La Boite de Scène-LES FANTOMES PRODUCTIONS-F20240683.pdf,18/06/2024 14:20:43,03/06/2025 09:43:49,,Encaissée,FALSE,0,relative,"43 224,00 €","0,00 €",Facture finale_Livraison projet DURAS_JUIN 2024,,,,,12/07/2024
9K4GBALRXF,F20240682,18/06/2024,18/07/2024,Oysho España S.A. C.I.F. A15026347,fefa61cb-3025-459e-8ec1-298cfc08e1c7, C.I.F.  A15026347,,"43 250,00 €","0,00 €","43 250,00 €",€,Facture-Oysho España S.A. C.I.F. A15026347-LES FANTOMES PRODUCTIONS-F20240682.pdf,18/06/2024 13:56:18,29/08/2024 11:16:26,,Encaissée,FALSE,0,relative,"43 250,00 €","0,00 €",Production Phase_OYSHO La Coruna Project,,"Last 50% payment_Production Phase 
Oysho new store,  La Coruña - Spain
Purchase order: 14649972","VAT not applicable - reverse charge applies
The payment policy is transfer confirming within 30 days. Payment dates are the 1st and 15th of each month, invoice date due.",,01/08/2024
IDTYPW4X2E,F20240681,04/06/2024,04/07/2024,ETS PUBLIC PARC GRANDE HALLE VILLETTE,cf2f00f7-210f-4bda-9ecc-e76ba69a71ab,,391406956,"5 138,40 €","856,40 €","4 282,00 €",€,Facture-ETS PUBLIC PARC GRANDE HALLE VILLETTE-LES FANTOMES PRODUCTIONS-F20240681.pdf,04/06/2024 08:08:53,03/06/2025 09:45:16,,Encaissée,FALSE,0,relative,"5 138,40 €","0,00 €",Déploiement Micro-Folie Porticcio_25 et 26/05/24,,,A partir du devis numéro DEV00114,,18/06/2024
G6L4LVLNYD,F20240680,04/06/2024,04/07/2024,PORTICCIO,59bc1f6a-99f4-41da-b2b9-31e01df40d46,,828007427,"4 670,88 €","778,48 €","3 892,40 €",€,Facture-PORTICCIO-LES FANTOMES PRODUCTIONS-F20240680.pdf,04/06/2024 08:02:14,03/06/2025 09:44:51,,Encaissée,FALSE,0,relative,"4 670,88 €","0,00 €",Déploiement Micro-Folie Porticcio_25 et 26/05/24,,,A partir du devis numéro DEV0099,,07/08/2024
CHGMPXEDJD,F20240579,13/05/2024,12/06/2024,COMMUNE DE AGNEAUX,ebce7d9c-8f04-413d-83ed-545cba5af815,,215000027,"323,04 €","53,84 €","269,20 €",€,Facture-COMMUNE DE AGNEAUX-LES FANTOMES PRODUCTIONS-F20240579.pdf,13/05/2024 10:20:47,03/06/2025 09:45:51,,Encaissée,FALSE,0,relative,"323,04 €","0,00 €",Frais équipe_Déploiement Fantômaton 11.05.24,,,A partir du devis numéro DEV00118,,05/06/2024
U3IZTT0SVZ,F20240578,13/05/2024,12/06/2024,ETS PUBLIC PARC GRANDE HALLE VILLETTE,cf2f00f7-210f-4bda-9ecc-e76ba69a71ab,,391406956,"2 107,00 €","220,00 €","1 887,00 €",€,Facture-ETS PUBLIC PARC GRANDE HALLE VILLETTE-LES FANTOMES PRODUCTIONS-F20240578.pdf,13/05/2024 10:09:12,03/06/2025 09:53:43,,Encaissée,FALSE,0,relative,"2 107,00 €","0,00 €",Déploiement Fantômaton_Commune Agneaux_11.05.24,,,A partir du devis numéro DEV00103,,01/07/2024
IQBZD6J56Q,F20240577,07/05/2024,07/06/2024,Oysho España S.A. C.I.F. A15026347,fefa61cb-3025-459e-8ec1-298cfc08e1c7, C.I.F.  A15026347,,"13 700,00 €","0,00 €","13 700,00 €",€,Facture-Oysho España S.A.  C.I.F.  A15026347-LES FANTOMES PRODUCTIONS-F20240577.pdf,07/05/2024 13:20:22,29/08/2024 11:16:51,,Encaissée,FALSE,0,relative,"13 700,00 €","0,00 €",PRODUCTION_SOCIAL VIDEOS_OYSHO La Coruna Project,,"Extra budget for social network output
Oysho new store,  La Coruña - Spain
Purchase order: 14821497","VAT not applicable - reverse charge applies
The payment policy is transfer confirming within 30 days. Payment dates are the 1st and 15th of each month, invoice date due.",,01/08/2024
HPJCTNHMGA,F20240376,29/03/2024,29/04/2024,WE& La Boite de Scène,fe75d6d5-d389-4879-8373-897216642d7f,,843759135,"13 920,00 €","2 320,00 €","11 600,00 €",€,Facture-WE& La Boite de Scène-LES FANTOMES PRODUCTIONS-F20240376.pdf,05/04/2024 08:12:47,06/08/2024 08:58:17,,Encaissée,FALSE,0,relative,"13 920,00 €","0,00 €",Facture d'acompte_Phase 1_CHÂTEAU DE DURAS,,,Avoir concernant la facture F20240172,,15/04/2024
H393ZWUAXJ,F20240475,05/04/2024,05/05/2024,WE& La Boite de Scène,fe75d6d5-d389-4879-8373-897216642d7f,,843759135,"-13 920,00 €","-2 320,00 €","-11 600,00 €",€,Avoir-Agence WE& La boite de Scène-LES FANTOMES PRODUCTIONS-F20240475.pdf,05/04/2024 08:01:35,16/06/2025 14:11:48,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",Facture d'acompte_Phase 1_CHÂTEAU DE DURAS,,,Avoir concernant la facture F20240172,,
LOTX8DHPAJ,F20240274,09/02/2024,18/02/2024,Oysho España S.A. C.I.F. A15026347,fefa61cb-3025-459e-8ec1-298cfc08e1c7, C.I.F.  A15026347,,"43 250,00 €","0,00 €","43 250,00 €",€,Facture-Oysho España S.A.  C.I.F.  A15026347-LES FANTOMES PRODUCTIONS-F20240274.pdf,09/02/2024 16:45:41,06/08/2024 08:58:40,,Encaissée,FALSE,0,relative,"43 250,00 €","0,00 €",Design Phase_OYSHO La Coruna Project,,"50% payment_Design Phase
Oysho new store,  La Coruña - Spain
Purchase order: 14649972","VAT not applicable - reverse charge applies
The payment policy is transfer confirming within 30 days. Payment dates are the 1st and 15th of each month, invoice date due.",,18/03/2024
KOIROR0RXW,F20240273,01/02/2024,02/03/2024,AMCSTI,461b6612-4e55-475d-87eb-8416b03c0da7,,333296523,"250,00 €","41,67 €","208,33 €",€,Facture-AMCSTI-LES FANTOMES PRODUCTIONS-F20240273.pdf,01/02/2024 16:17:42,06/08/2024 08:58:53,,Encaissée,FALSE,0,relative,"250,00 €","0,00 €",Intervention Webinaire INTERMED_AMCSTI_7.02.24,,,,,16/02/2024
CMFCUS6HMO,F20240172,29/01/2024,28/02/2024,WE& La Boite de Scène,fe75d6d5-d389-4879-8373-897216642d7f,,843759135,"13 920,00 €","2 320,00 €","11 600,00 €",€,"Facture-Agence WE&, By Events-LES FANTOMES PRODUCTIONS-F20240172.pdf",29/01/2024 10:33:07,06/08/2024 08:59:00,,Annulée,FALSE,0,relative,"0,00 €","0,00 €",Facture d'acompte_Phase 1_CHÂTEAU DE DURAS,,,,,
WMWMYP81IP,F20240171,25/01/2024,03/02/2024,Oysho España S.A. C.I.F. A15026347,fefa61cb-3025-459e-8ec1-298cfc08e1c7, C.I.F.  A15026347,,"4 700,00 €","0,00 €","4 700,00 €",€,Facture-Oysho España S.A.  C.I.F.  A15026347-LES FANTOMES PRODUCTIONS-F20240171.pdf,25/01/2024 10:54:49,21/05/2025 20:24:26,,Encaissée,FALSE,0,relative,"4 700,00 €","0,00 €",Conception Phase_OYSHO La Coruna Project,,"Preliminary Concept and feasibility study
Oysho new store,  La Coruña - Spain
Purchase order: 14575755","From estimate number DEV00104
VAT not applicable - reverse charge applies

The payment policy is transfer confirming within 30 days. Payment dates are the 1st and 15th of each month, invoice date due.",,01/02/2024
3LCZWCVH9U,F20231270,19/12/2023,18/01/2024,COMMUNE DE SAINT-GILLES-CROIX-DE-VIE,17a75865-1411-4c85-a109-ca1f6e0dfae6,,218502227,"7 475,52 €","1 245,92 €","6 229,60 €",€,Facture-COMMUNE DE SAINT-GILLES-CROIX-DE-VIE-LES FANTOMES PRODUCTIONS-F20231270.pdf,19/12/2023 12:11:24,06/08/2024 09:01:11,,Encaissée,FALSE,1332,absolute,"7 475,52 €","0,00 €",Déploiement Les Fantômes_Projet Noël_13-16.12,,"Ref devis: DEV0073
Facture acompte 15%: F20230351
2 Fantômatons + 1 Projection de clôture ",,,08/01/2024
J8P1HFNNRA,F20231269,18/12/2023,17/01/2024,LES FRANCAS DE L AISNE,e6d37410-fe53-4041-b6aa-bbf3d5d138aa,,325016715,"11 736,21 €","1 736,21 €","10 000,00 €",€,Facture-LES FRANCAS DE L AISNE-LES FANTOMES PRODUCTIONS-F20231269.pdf,18/12/2023 10:11:47,06/08/2024 09:03:09,,Encaissée,FALSE,3344,absolute,"11 736,21 €","0,00 €",Déploiement Projet Numérique 2023 EVS_Déc. 2023,,"'- 8 Fantômatons sur 4 jours 
- 1 Projection Fantômobile 
Ref devis DEV0083
Facture 20% acompte F20230655",,,21/12/2023
WTI8JQOR04,F20231268,14/12/2023,27/12/2023,ASS. ARTISTIQUE DIVERSITES NUMERIQUES,2da8840a-1979-48f1-85f8-4844d4e80662,,484752928,"16 588,00 €","1 508,00 €","15 080,00 €",€,Facture-ASS. ARTISTIQUE DIVERSITES NUMERIQUES-LES FANTOMES PRODUCTIONS-F20231268.pdf,14/12/2023 11:56:19,06/08/2024 09:03:40,,Encaissée,FALSE,0,relative,"16 588,00 €","0,00 €",Déploiement Les Fantômes à La Duchère_FDL23,,,,,"11/01/2024
15/01/2024"
ZNSUAEIYLV,F20231167,30/11/2023,30/12/2023,COMMUNE DE CLISSON,f72c4bae-f987-4287-8aea-5f3dc3757160,,214400434,"6 623,39 €","1 096,83 €","5 526,56 €",€,Facture-COMMUNE DE CLISSON-LES FANTOMES PRODUCTIONS-F20231167.pdf,30/11/2023 09:01:09,06/08/2024 09:04:24,,Encaissée,FALSE,20,relative,"6 623,39 €","0,00 €",Déploiement 10 ans médiathèque de Clisson_NOV23,,,,"Sophie Barbaron le 19/12/2023
@Philippe Dubost Attention il y a une partie de la facturation qui n'est pas soumise à TVA",22/12/2023
